"FilingID","ReferenceID","SubreferenceID","Name of General Partner, etc."
1047692,166896,115736,"BACH INVESTMENT ADVISORS LIMITED (INVESTMENT MANAGER)"
1047692,166896,115736,"ROBERT MESCHI (DIRECTOR)"
1047692,166896,115736,"JONATHAN HERRICK (DIRECTOR)"
1047692,166896,115736,"MIAODAN WU (DIRECTOR)"
1043771,24533,4529,"APAX EUROPE VII GP CO. LTD."
1043771,34010,6605,"APAX VIII COINVESTMENT GP CO. LIMITED"
1043771,54999,10853,"APAX VIII COINVESTMENT GP CO. LIMITED"
1043771,24533,4528,"APAX EUROPE VII GP CO. LTD."
1043771,24539,13098,"APAX VII FOUNDER GP CO. LTD."
1043771,24533,13099,"APAX EUROPE VII GP LP INC."
1043771,24537,13100,"APAX VII FOUNDER GP CO. LTD."
1043771,158920,107500,"AMI GP L.P. INC"
1051406,24960,4620,"ELMROCK HOLDINGS II, LLC"
1051406,24960,4623,"DAVID ELLIMAN"
1051406,24960,4623,"ROBERT MODEL"
1056592,6853,1945,"GREYSON CAPITAL MANAGEMENT, LLC"
1056592,6853,1944,"YOO-HANG HUGH KIM"
1056592,6853,1944,"GREYSON GP, LLC"
1056592,6853,1945,"YOO-HANG HUGH KIM"
1056592,6853,1945,"DAVID BREE"
1056592,6853,1945,"JASON FITZGERALD"
1057581,67715,13899,"PEARSE GRIFFITH"
1057581,67715,13899,"JOHN HAMROCK"
1057581,67715,13899,"ADRIAN KING"
1057581,67715,13900,"SERONE CAPITAL MANAGEMENT GP LIMITED"
1040903,23675,4415,"SEAN MA, JULIUS WANG, ZHEN ZHANG"
1040903,23675,4416,"SEAN MA, JULIUS WANG, ZHEN ZHANG"
1040903,175106,117454,"SEAN MA, JULIUS WANG, ZHEN ZHANG"
1040903,175106,117455,"SEAN MA, JULIUS WANG, ZHEN ZANG"
1054845,55571,109574,"GENERAL PARTNER: ADP II GP LIMITED"
1049750,3474,1377,"QUANTEDGE CAPITAL PTE LTD"
1049750,3474,1378,"QUANTEDGE CAPITAL PTE LTD"
1044165,168015,116017,"ARTHUR DZAGHGOUNI"
1044165,168015,116017,"RICHARD COLES"
1044165,168015,116017,"TAAVI DAVIES"
1043201,179831,118263,"GARY BUTLER"
1043201,179831,118263,"MICHAEL MCDONALD"
1043201,179831,118262,"WHITE SQUARE GENERAL PARTNER INC."
1046353,180061,118302,"EHI GP, LLC"
1045524,178193,118006,"KEVIN M. LALANDE"
1045524,178193,118005,"SANTÉ CAPITAL FUND GP, LLC"
1045524,178193,118006,"ALUN DAVIES"
1045524,178193,118006,"SCOTT P. LENNON"
1046747,46787,8473,"PIOLET PARTNERS GP, L.P."
1046747,46787,8472,"ANDY SENIOR, ANGELIEK JACOBS"
1052182,172939,117022,"CORRIENTE CHINA OPPORTUNITY MANAGEMENT, LLC"
1052182,172939,117023,"CORRIENTE CHINA OPPORTUNITY MANAGEMENT, LLC"
1046699,46018,8314,"KNUT KJAER, MICHAEL KIRBY, EIMEAR COWHEY, DAVID MCGEOUGH"
1046699,46018,10010,"TRIENT GLOBAL MACRO L.L.C"
1048992,180359,118398,"NICK GAZE - DIRECTOR"
1048992,180359,118398,"RUSSEL BURT - DIRECTOR"
1048992,180359,118398,"ALLISON NOLAN - DIRECTOR"
1055664,180259,118413,"CHRISTIAN CURRIVAN, MARIE CAROLINE STIEVENART, RAYMOND O'NEILL"
1055664,64503,13093,"WINTON CAPITAL (CAYMAN) LIMITED"
1055664,64504,13094,"WINTON CAPITAL (CAYMAN) LIMITED"
1055664,64490,13277,"DAVID HARDING"
1055664,64490,13277,"DERMOT BUTLER"
1055664,64490,13277,"ALAN TOOKER"
1046260,21570,4174,"ROOKSANA SHAHABALLY-COOWAR"
1046260,21456,4144,"ROOKSANA SHAHABALLY-COOWAR"
1046260,21456,4144,"DAVE HARRELL WILLIAMS"
1046260,21456,4144,"KARAN TREHAN"
1046260,21456,4144,"DAVID GONG"
1046260,21570,4174,"DAVE HARRELL WILLIAMS"
1046260,21570,4174,"KARAN TREHAN"
1046260,21570,4175,"ROOKSANA SHAHABALLY-COOWAR"
1046260,21570,4175,"DAVE HARRELL WILLIAMS"
1046260,21570,4175,"KARAN TREHAN"
1046260,21456,4143,"ROOKSANA SHAHABALLY-COOWAR"
1046260,21456,4143,"DAVE HARRELL WILLIAMS"
1046260,21456,4143,"KARAN TREHAN"
1046260,21456,4143,"DAVID GONG"
1058293,181095,118496,"ARTHA SEVEN GP LLC"
1058293,181095,118497,"MICHAEL H. SCHWABE"
1041387,27753,5114,"JABRE CAPITAL PARTNERS (GP) LIMITED"
1041387,27753,5116,"JABRE CAPITAL PARTNERS LP"
1041387,27821,5121,"JABRE CAPITAL PARTNERS LP"
1041387,27831,5123,"JABRE CAPITAL PARTNERS LP"
1041387,27846,5127,"JABRE CAPITAL PARTNERS (GP) LIMITED"
1041387,27846,5128,"JABRE CAPITAL PARTNERS LP"
1041387,27831,117010,"JABRE CAPITAL PARTNERS LP"
1041387,27821,117011,"JABRE CAPITAL PARTNERS LP"
1043205,180058,118305,"VERDANE CAPITAL ADVISORS IX AB"
1046292,162212,109591,"INDERJIT SINGH"
1046292,162212,109591,"PHILIP HUGHES"
1046292,162212,109591,"JEFFREY PIERCE"
1050152,179446,118217,"ATLAS PRINCIPALS, LLC"
1050152,179446,118216,"ATLAS PRINCIPALS, LLC"
1047268,180131,118313,"NICHOLAS GAZE"
1047268,180131,118312,"RUSSELL BURT"
1047268,180131,118312,"TAAVI DAVIES"
1047268,180131,118312,"NICHOLAS GAZE"
1047268,180131,118313,"RUSSELL BURT"
1047268,180131,118313,"TAAVI DAVIES"
1042058,179713,118275,"KEVIN ANDRE PHILLIP - DIRECTOR"
1042058,179713,118275,"RAJESH SUNDARESAN - DIRECTOR"
1042058,179714,118301,"RAJESH SUNDARESAN - DIRECTOR"
1042058,179714,118301,"KEVIN ANDRE PHILLIP - DIRECTOR"
1042058,179714,118301,"IVANA FALTYSOVA - DIRECTOR"
1042058,179713,118275,"DON WAYNE EBANKS - DIRECTOR"
1042058,179713,118276,"DON WAYNE EBANKS - DIRECTOR"
1042058,179713,118276,"KEVIN ANDRE PHILLIP - DIRECTOR"
1042058,179713,118276,"RAJESH SUNDARESAN - DIRECTOR"
1054113,170127,116615,"PTQ CAPITAL LIMITED"
1054113,170127,116616,"PTQ CAPITAL LIMITED"
1054113,170127,116616,"JORGE RAFAEL CHANG"
1054113,170127,116615,"GUAN SENG ENG"
1054113,170127,116615,"JORGE RAFAEL CHANG"
1054113,170127,116615,"KUANGWEI TAN"
1054113,170127,116616,"GUAN SENG ENG"
1054113,170127,116616,"KUANGWEI TAN"
1058615,65425,13336,"WYETREE ASSET MANAGEMENT LIMITED"
1058615,65425,13337,"WYETREE EUROPEAN RECOVERY FUND GP LTD"
1058615,32502,6258,"PETER ROBINSON"
1058615,32502,6258,"YOLANDA BANKS MCCOY"
1058615,32502,6258,"MARK FAGAN"
1058615,55577,11065,"WYETREE ASSET MANAGEMENT LIMITED"
1058615,55577,11066,"WYETREE ASSET MANAGEMENT LIMITED"
1058615,32502,6261,"RESIDENTIAL REAL ESTATE TOTAL RETURN OPPORTUNITIES GENERAL PARTNER LIMITED"
1050548,58911,11888,"ERIC KHROM"
1050548,58911,11888,"JAMES BASILI"
1056583,168206,116010,"SEALIGHT CAPITAL MANAGEMENT (CAYMAN) LTD"
1051669,64827,13213,"NOLAN ALTMAN"
1051669,64827,13216,"FRANKLIN TEMPLETON INSTITUTIONAL GP, LLC"
1051669,64827,13213,"WILLIAM JACKSON"
1051669,64827,13213,"DAVID SARGISON"
1039387,179906,118272,"OLD WELL PARTNERS GP, LLC"
1039387,179939,118274,"OLD WELL PARTNERS GP, LLC"
1039387,179906,118273,"MICHEAL PATRIC KLEIN"
1039387,179906,118273,"CAMPBELL WILSON"
1039036,55518,10955,"DON EBANKS"
1039036,55518,10955,"ROGER H. HANSON"
1039036,55518,10956,"LOREM IPSUM PARTNERS, LLC"
1039036,55518,10955,"JOHN SEGRICH"
1044591,65805,13439,"DEUTSCHE BANK INTERNATIONAL LIMITED"
1044591,65827,13451,"DEUTSCHE INTERNATIONAL CUSTODIAL SERVICES LIMITED"
1058169,66136,13538,"BRIDGES VENTURES LLP"
1058169,66184,13539,"BRIDGES VENTURES LLP"
1056896,4589,1540,"CLIVE ROWE"
1056896,4589,1540,"DAVID MARKOWITZ"
1056896,4589,1539,"OSKIE GP, LLC"
1058734,15003,3139,"ALPHA CAPITAL MANAGEMENT LLC"
1058734,15005,3140,"ALPHA CAPITAL MANAGEMENT LLC"
1058734,15029,3142,"ALPHA CAPITAL MANAGEMENT LLC"
1037826,179319,118190,"DHALION ADVISORS LLC"
1037826,179319,118191,"DENNIS RUGGERE, THOMAS EINHORN, MARK COOK, EBONY MYLES-BERRY"
1052696,20940,4070,"GRAEME FRANCIS COOPER"
1048068,178193,118006,"KEVIN M. LALANDE"
1048068,178193,118005,"SANTÉ CAPITAL FUND GP, LLC"
1048068,178193,118006,"ALUN DAVIES"
1048068,178193,118006,"SCOTT P. LENNON"
1051108,178861,118380,"RAJEEV LEEKHA - DIRECTOR"
1051108,178861,118380,"CHENG-I TUNG - DIRECTOR"
1051108,178861,118380,"PATRICK HARRIGAN - DIRECTOR"
1051108,178861,118109,"PATRICK HARRIGAN - DIRECTOR"
1051108,178861,118109,"CHENG-I TUNG - DIRECTOR"
1051108,178861,118109,"RAJEEV LEEKHA - DIRECTOR"
1054859,55571,109574,"GENERAL PARTNER: ADP II GP LIMITED"
1046698,46018,8314,"KNUT KJAER, MICHAEL KIRBY, EIMEAR COWHEY, DAVID MCGEOUGH"
1046698,46018,10010,"TRIENT GLOBAL MACRO L.L.C"
1048284,67269,13770,"PRIMESTONE CAPITAL (GP) LIMITED (CAYMAN)"
1048284,67269,13770,"MARTIN DONNELLY"
1048284,67269,13769,"PRIMESTONE CAPITAL (GP) LIMITED (CAYMAN)"
1048284,67269,13770,"ROBERT THOMAS"
1048284,67269,13770,"BARBARA HEALY"
1052787,66395,13579,"APERIOS PARTNERS GENERAL PARTNER (CAYMAN) LIMITED"
1052787,66395,13580,"APERIOS PARTNERS CAYMAN L.P."
1047003,20143,4382,"RION CAPITAL GP LLC"
