"FilingID","Other Name","BD","RR","Pool","FCM","Real Estate","Insurance","Bank","Trust","Municipal","Swap Dealer","Swap Participant","Accountant","Lawyer","Other","Other Description"
"1023091","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023352","THE DREYFUS CORPORATION","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1025194","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1026007","FIRST SOUTHWEST ASSET MANAGEMENT, INC.","N","N","N","N","N","N","N","N","Y","N","N","N","N","N",""
"1026514","MARK CORTAZZO","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011476","GUILFORD SAVINGS BANK","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"1018238","ADVISORY GROUP EQUITY SERVICES LTD","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1018238","ESTATE INSURANCE SERVICES LTD","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1020686","MINSHALL & COMPANY, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010487","ARETE WEALTH MANAGEMENT, LLC","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010487","ARETE INSURANCE AGENCY, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010487","ARETE CONSULTING, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","CONSULTING AND INVESTOR RELATIONS"
"1023210","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025321","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1008950","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1009604","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1008669","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010043","HANCOCK INVESTMENT SERVICES, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1017015","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017457","CASCADE WEALTH GROUP","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019633","K2 ADVISORS, LLC -- RELYING ADVISER","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1017144","RELIANCE INSURANCE AGENCY, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017183","BHWM TRUST","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1017183","BHWM INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019575","LLBH PRIVATE WEALTH MANAGEMENT LLC AND INSURANCE SOLUTIONS","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1027094","CALDWELL GROUP, LLC","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016608","THE COOK GROUP","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1019781","TAYLOR SECURITIES, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023601","ROCKWAY WEALTH PARTNERS","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023601","FIVE TALENTS FINANCIAL MANAGEMETN GROUP","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023601","DESLA WEALTH MANAGEMENT","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1024899","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011868","SANTANDER INVESTMENT SERVICES","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018767","BEACH POINT ADVISORS LLC","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1018832","SIMONDAVIS BROKERAGE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018832","C-HALL","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025320","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1008345","COMPREHENSIVE ASSET MANAGEMENT AND SERVICING, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1014302","ELLIOTT COVE INSURANCE AGENCY","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1006776","GC SECURITIES","Y","N","N","N","N","N","N","N","N","N","N","N","N","Y","INVESTMENT BANKING AND CAPITAL MARKETS SERVICES"
"1006776","MERCER CONSUMER","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1006776","MERCER SECURITIES","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1006776","MARSH & MCLENNAN SECURITIES","Y","N","N","N","N","N","N","N","N","N","N","N","N","Y","STRUCTURED FINANCIAL RISK SOLUTIONS"
"1010546","GC SECURITIES","Y","N","N","N","N","N","N","N","N","N","N","N","N","Y","INVESTMENT BANKING AND CAPITAL MARKETS SERVICES"
"1010546","MERCER CONSUMER","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010546","MERCER SECURITIES","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010546","MARSH & MCLENNAN SECURITIES","Y","N","N","N","N","N","N","N","N","N","N","N","N","Y","STRUCTURED FINANCIAL RISK SOLUTIONS"
"1012386","TMD & ASSOCIATES, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018231","JAMES ROBSINSON","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019021","RYAN FINANCIAL, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"995032","PRINCETON RESEARCH","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","INVESTOR RELATIONS"
"1027072","SPC INSURANCE, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1027072","SELLA & MARTINIC, LLC","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1009980","H. BECK, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1009980","ANNEX INSURANCE SERVICES, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010588","PROTECTIVE SECURITIES","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",""
"1010588","PROEQUITIES DISTRIBUTORS, INC.","Y","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014020","INDIVIDUALS IN THEIR SEPARATE CAPACITY","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1020283","CALLAN CAPITAL LLC., D/B/A CALLAN CAPITAL INSURANCE SERVICES, LLC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1015467","NATIONAL PLANNING CORPORATION (""NPC OF AMERICA"" IN FL AND NY)","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1022383","UMB BANK, N.A.","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"1022383","UMB TRUST COMPANY OF SOUTH DAKOTA","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1026434","MERIDIAN DIVERSIFIED FUND MANAGEMENT LLC (RELYING ADVISER)","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1026434","MERIDIAN DIVERSIFIED FUND LLC (RELYING ADVISER)","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1008666","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1007926","CANTER COMPANIES","N","N","N","N","Y","N","N","N","N","N","N","N","N","N",""
"1009661","SANTANDER INVESTMENT SERVICES","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010796","CHAPIN DAVIS INSURANCE INC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018895","N/A","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1020765","TRIAD ADVISORS, INC.","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1012924","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1013821","AMERICAN FINANCIAL GROUP, LTD","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1023801","EAGLEVIEW SECURITIES, INC","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023801","PENN COMMUNITY BANK","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"992679","PREMIER PRODUCTS DISTRIBUTORS","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","THIRD PARTY MARKETING"
"1026143","CALLAN CAPITAL LLC., D/B/A CALLAN CAPITAL INSURANCE SERVICES, LLC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024462","SIXTY GUILDERS RESEARCH, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","RESEARCH"
"1020167","CANACCORD GENUITY WEALTH MANAGEMENT","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010891","UBS WEALTH MANAGEMENT AMERICAS","Y","N","N","Y","N","Y","N","N","N","N","N","N","N","N",""
"1013347","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","THOMAS W FIELDS, CFP","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","GRANT E BLINDBURY, CFP","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","EVAN Z MILLER, CFP, CDFA","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","JEREMY JAMES FIELDS, CFP, AIF, RF","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","DANIEL MOCK, M.S.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","RON J. ANFUSO, AN ACCOUNTANCY CORPORATION","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1014449","KATHRYN A. COSTAS, CDFA","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014449","FMB INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1015247","HENNION AND WALSH, INC.","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1015438","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1013569","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1012683","PAUL LAMBERT, INC.","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1007619","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1007041","TRIAD ADVISORS, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1009765","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010544","PACIFICA PARTNERS TACTICAL OPPORTUNITIES FUND","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","POOLED FUND FOR FIRM'S CLIENTS"
"1009369","SANTANDER INVESTMENT SERVICES","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1007656","THE HAAS AGENCY, INC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1023166","UMB BANK, N.A.","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"1023166","UMB TRUST COMPANY OF SOUTH DAKOTA","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1025708","CALDWELL GROUP, LLC","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016697","CHAPIN DAVIS INSURANCE INC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1027078","MINSHALL & COMPANY, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1015529","LPL FINANCIAL","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1015608","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1015485","HAZLETT, BURT & WATSON, INC.","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1021897","SANDERS MORRIS HARRIS LLC","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1008056","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1008066","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1008081","ADVISORY GROUP EQUITY SERVICES LTD","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1008081","ESTATE INSURANCE SERVICES LTD","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018967","SYNDICATED CAPITAL, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1017781","RYAN FINANCIAL, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019890","SYNDICATED CAPITAL, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010213","FOLGER NOLAN FLEMING DOUGLAS INCORPORATED","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1016530","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1022740","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1025645","SANDERS MORRIS HARRIS LLC","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025633","FORTIS FAMILY OFFICE, LLC","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1025633","FORTIS SOLUTIONS, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025633","FORTIS PARTNERS, LP","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","HOLDING COMPANY"
"1025633","FORTIS CAPITAL PARTNERS, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","CREDIT ADVISORY SERVICES"
"1025633","FORTIS SERVICES, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","MANGEMENT AND EMPLOYEE SERVICES"
"1025696","CALDWELL GROUP, LLC","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"986789","K2 ADVISORS, LLC -- RELYING ADVISER","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1023615","RELIANCE INSURANCE AGENCY, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019070","TMD & ASSOCIATES, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1020190","SIMONDAVIS BROKERAGE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1020190","C-HALL","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1009804","LPL FINANCIAL","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1013095","EDELMAN INSURANCE SERVICES LLC (A D/B/A IN CALIFORNIA ONLY)","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010742","LLBH PRIVATE WEALTH MANAGEMENT LLC AND INSURANCE SOLUTIONS","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019141","AVISEN SECURITIES, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019397","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023178","RICKY GRUNDEN FINANCIAL SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1007905","HOCHMAN COLE FINANCIAL SERVICES, INC.","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011201","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1013967","JAFFEE TILCHIN WEALTH MANAGEMENT","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1013533","LSV ADVISORS, LLC","N","N","Y","N","N","N","N","N","N","N","N","N","N","Y","INVESTMENT ADVISER FOR INVESTMENT VEHICLES"
"1013533","MSF ADVISORS, L.P.","N","N","Y","N","N","N","N","N","N","N","N","N","N","Y","INVESTMENT ADVISER FOR INVESTMENT VEHICLES"
"1013533","DJT ADVISORS, L.P.","N","N","Y","N","N","N","N","N","N","N","N","N","N","Y","INVESTMENT ADVISER FOR INVESTMENT VEHICLES"
"1013533","DTS ADVISORS, L.P.","N","N","Y","N","N","N","N","N","N","N","N","N","N","Y","INVESTMENT ADVISER FOR INVESTMENT VEHICLES"
"1019978","U.S. BANCORP INSURANCE AND INVESTMENTS, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019978","U.S. BANCORP INSURANCE SERVICES OF MONTANA, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019978","U.S. BANCORP INSURANCE SERVICES, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1013078","EDELMAN INSURANCE SERVICES LLC (A D/B/A IN CALIFORNIA ONLY)","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1015282","GC SYNEXUS CAPITAL LLC","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1022677","DURSO CAPITAL MANAGEMENT","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","FINANCIAL PLANNER"
"1024928","KENTUCKY FINANCIAL GROUP","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017219","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014272","ACTUARIAL CONSULTING GROUP, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016152","THE WELLSPRING GROUP LLC","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1016152","WELLSPRING ASSOCIATES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019875","RELIANCE INSURANCE AGENCY, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1023862","UMB BANK, N.A.","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"1023862","UMB TRUST COMPANY OF SOUTH DAKOTA","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1007801","NGAM SINGAPORE","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","DISTRIBUTION OF AFFILIATED INVESTMENT PRODUCTS AND MARKET CERTAIN GROUP'S AFFILIATES INVESTMENT CAPABILITIES"
"1018930","CITY NATIONAL SECURITIES, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1018930","CITY NATIONAL BANK","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"1009592","DURSO CAPITAL MANAGEMENT","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","FINANCIAL PLANNER"
"1019060","GOOD LIFE IA, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019083","THE WELLSPRING GROUP LLC","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019083","WELLSPRING ASSOCIATES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1021919","HENNION AND WALSH, INC.","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019034","THE TAX PRACTICE, INC.","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","TAX PREPARATION SERVICES"
"1023370","COLUMBUS CONSULTING, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","DUE DILEGENCE SERVICES"
"1023370","COLUMBUS REAL ESTATE MANAGEMENT, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","REAL ESTATE OVERSIGHT"
"1024484","STERLING BAY REALTY, LLC","N","N","N","N","Y","N","N","N","N","N","N","N","N","N",""
"1015947","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017594","LPL FINANCIAL","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1020346","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017853","REGISTER FINANCIAL ASSOCIATES","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019435","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019585","MODERN WOODMEN GENERAL AGENCY","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1019902","JONATHAN M. SATOVSKY (INDIVIDUAL CAPACITY)","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023049","BHWM TRUST","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1023049","BHWM INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1009988","FIRST SOUTHWEST ASSET MANAGEMENT, INC.","N","N","N","N","N","N","N","N","Y","N","N","N","N","N",""
"1010750","PATTON & ASSOCIATES, LLC","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1010918","ADVISORY GROUP EQUITY SERVICES LTD","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010918","ESTATE INSURANCE SERVICES LTD","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1021276","AIFG CONSULTANTS, LTD.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1021276","PURSHE KAPLAN STERLING INVESTMENTS","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1008073","ROSS, SINCLAIRE AND ASSOCIATES, LLC","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",""
"1018058","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"991722","SIXTY GUILDERS RESEARCH, LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","RESEARCH"
"1007526","DURSO CAPITAL MANAGEMENT","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","FINANCIAL PLANNER"
"1010044","CAPITAL INVESTMENT GROUP, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1014941","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016280","RNP ESTATE AND INSURANCE SERVICES, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025705","B.I. FINANCIAL AND INSURANCE SERVICES, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025705","BI FINANCIAL SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025705","BROKERS INTERNATIONAL FINANCIAL AND INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1027030","BETH ZILKA (INDEPENDENTLY LICENSED)","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1012745","TRIAD ADVISORS, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1015004","ROCKWAY WEALTH PARTNERS","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1015004","FIVE TALENTS FINANCIAL MANAGEMETN GROUP","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1015004","DESLA WEALTH MANAGEMENT","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1026034","NFA WEALTH MANAGEMENT","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1012215","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1018590","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018774","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
